elapsed_time[s],time[UTC],earth_position_i_x[m],earth_position_i_y[m],earth_position_i_z[m],earth_velocity_i_x[m/s],earth_velocity_i_y[m/s],earth_velocity_i_z[m/s],sun_position_i_x[m],sun_position_i_y[m],sun_position_i_z[m],sun_velocity_i_x[m/s],sun_velocity_i_y[m/s],sun_velocity_i_z[m/s],moon_position_i_x[m],moon_position_i_y[m],moon_position_i_z[m],moon_velocity_i_x[m/s],moon_velocity_i_y[m/s],moon_velocity_i_z[m/s],spacecraft_angular_velocity_b_x[rad/s],spacecraft_angular_velocity_b_y[rad/s],spacecraft_angular_velocity_b_z[rad/s],spacecraft_quaternion_i2b_x,spacecraft_quaternion_i2b_y,spacecraft_quaternion_i2b_z,spacecraft_quaternion_i2b_w,spacecraft_torque_b_x[Nm],spacecraft_torque_b_y[Nm],spacecraft_torque_b_z[Nm],spacecraft_total_angular_momentum[Nms],spacecraft_kinematic_energy[J],spacecraft_position_i_x[m],spacecraft_position_i_y[m],spacecraft_position_i_z[m],spacecraft_velocity_i_x[m/s],spacecraft_velocity_i_y[m/s],spacecraft_velocity_i_z[m/s],spacecraft_velocity_b_x[m/s],spacecraft_velocity_b_y[m/s],spacecraft_velocity_b_z[m/s],spacecraft_acceleration_i_x[m/s2],spacecraft_acceleration_i_y[m/s2],spacecraft_acceleration_i_z[m/s2],spacecraft_latitude[rad],spacecraft_longitude[rad],spacecraft_altitude[m],geomagnetic_field_at_spacecraft_position_i_x[nT],geomagnetic_field_at_spacecraft_position_i_y[nT],geomagnetic_field_at_spacecraft_position_i_z[nT],geomagnetic_field_at_spacecraft_position_b_x[nT],geomagnetic_field_at_spacecraft_position_b_y[nT],geomagnetic_field_at_spacecraft_position_b_z[nT],solar_radiation_pressure_at_spacecraft_position[N/m2],shadow_coefficient_at_spacecraft_position,air_density_at_spacecraft_position[kg/m3],earth_position_from_spacecraft_b_x[m],earth_position_from_spacecraft_b_y[m],earth_position_from_spacecraft_b_z[m],earth_velocity_from_spacecraft_b_x[m/s],earth_velocity_from_spacecraft_b_y[m/s],earth_velocity_from_spacecraft_b_z[m/s],sun_position_from_spacecraft_b_x[m],sun_position_from_spacecraft_b_y[m],sun_position_from_spacecraft_b_z[m],sun_velocity_from_spacecraft_b_x[m/s],sun_velocity_from_spacecraft_b_y[m/s],sun_velocity_from_spacecraft_b_z[m/s],moon_position_from_spacecraft_b_x[m],moon_position_from_spacecraft_b_y[m],moon_position_from_spacecraft_b_z[m],moon_velocity_from_spacecraft_b_x[m/s],moon_velocity_from_spacecraft_b_y[m/s],moon_velocity_from_spacecraft_b_z[m/s],gravity_gradient_torque_b_x[Nm],gravity_gradient_torque_b_y[Nm],gravity_gradient_torque_b_z[Nm],srp_torque_b_x[Nm],srp_torque_b_y[Nm],srp_torque_b_z[Nm],srp_force_b_x[N],srp_force_b_y[N],srp_force_b_z[N],third_body_acceleration_i_x[m/s2],third_body_acceleration_i_y[m/s2],third_body_acceleration_i_z[m/s2],air_drag_torque_b_x[Nm],air_drag_torque_b_y[Nm],air_drag_torque_b_z[Nm],air_drag_force_b_x[N],air_drag_force_b_y[N],air_drag_force_b_z[N],spacecraft_magnetic_moment_b_x[Am2],spacecraft_magnetic_moment_b_y[Am2],spacecraft_magnetic_moment_b_z[Am2],magnetic_disturbance_torque_b_x[Nm],magnetic_disturbance_torque_b_y[Nm],magnetic_disturbance_torque_b_z[Nm],geopotential_acceleration_ecef_x[m/s2],geopotential_acceleration_ecef_y[m/s2],geopotential_acceleration_ecef_z[m/s2],
0,2023/03/01 12:00:-0.000,0,0,0,0,0,0,1.39551e+11,-4.58073e+10,-1.98575e+10,10507.3,25837,11200.7,-3.03345e+07,3.55639e+08,1.87605e+08,-968.271,-62.9759,23.5068,0,0,0,0,0,0,1,0,-0,0,0,0,-2111769.772371114,-5360353.225437577,3596181.649777496,4200.434474,-4637.540129,-4429.236126,4200.434474,-4637.540129,-4429.236126,0,0,0,0.560853,4.70297,419453,0,0,0,0,0,0,4.55649e-06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,16.3,0,0,0,0,0,0,
10,2023/03/01 12:00:10.000,0,0,0,0,0,0,1.39551e+11,-4.58071e+10,-1.98574e+10,10507.2,25837,11200.7,-3.03442e+07,3.55639e+08,1.87606e+08,-968.269,-62.9979,23.4952,-0.278721,0.112214,0.00538987,-0.857135,0.336471,0.0126274,0.389805,0.000385143,-0.000161274,-2.74727e-06,0.00330517,0.00049659,-2069631.969971549,-5406386.623483445,3551661.442726991,4227.036471,-4569.042309,-4474.710574,7129.684615,2618.322455,1038.751406,-1.144006463e-06,1.087548051e-06,8.797973539e-07,0.553114,4.71192,419395,13399.4,36334.8,-1286.82,-9532.32,-23266.5,29482.6,4.64199e-06,1,2.6741e-12,-379795,-1.22371e+06,6.66971e+06,-738171,-1.89621e+06,-389927,1.39727e+11,-4.67209e+10,1.61514e+10,-2.00245e+09,-5.3317e+09,1.90035e+09,-2.7738e+08,-2.71343e+08,1.20258e+08,-1.45113e+07,-3.27084e+07,-1.07251e+08,4.45766e-09,-1.3835e-09,5.84247e-26,-2.58494e-26,-3.61892e-25,-8.27181e-25,-1.36899e-07,3.98987e-08,-1.21394e-08,0,0,0,-8.27181e-25,4.96308e-24,0,-4.52431e-06,-1.17002e-06,-3.06722e-07,0.20001,0.199979,16.2999,0.000385139,-0.000161273,-2.74727e-06,0,0,0,
20,2023/03/01 12:00:20.000,0,0,0,0,0,0,1.39551e+11,-4.58068e+10,-1.98573e+10,10507.2,25837,11200.7,-3.03539e+07,3.55638e+08,1.87606e+08,-968.268,-63.0198,23.4837,0.225328,-0.101849,-0.00339568,-0.902459,0.360494,0.030744,0.233808,0.000517559,-0.000224826,-3.59199e-06,0.00272009,0.000336328,-2027230.83917618,-5451732.142898241,3506689.342061379,4253.0996,-4499.965875,-4519.613895,7015.573933,1817.014216,2499.127962,-1.119033368e-06,1.078295785e-06,7.933841381e-07,0.545334,4.72079,419337,12882.2,36229.6,-677.822,-13580.3,-31539,17316.4,4.64199e-06,1,2.67672e-12,-1.24482e+06,-3.51181e+06,5.67852e+06,515513,1.26882e+06,897707,1.36459e+11,-5.63168e+10,1.32143e+10,1.98626e+09,5.18657e+09,1.59277e+09,-2.919e+08,-2.82186e+08,-1.56804e+07,3.22003e+06,-8.23538e+06,8.80972e+07,1.08908e-08,-3.86043e-09,-2.84913e-25,0,-1.55096e-25,-2.06795e-25,-1.35449e-07,4.97959e-08,-1.01337e-08,0,0,0,0,1.65436e-23,-1.32349e-23,-4.35025e-06,-7.00117e-07,-9.88195e-07,0.20002,0.200028,16.2999,0.000517548,-0.000224822,-3.59199e-06,0,0,0,
30,2023/03/01 12:00:30.000,0,0,0,0,0,0,1.39551e+11,-4.58066e+10,-1.98572e+10,10507.1,25837.1,11200.7,-3.03636e+07,3.55638e+08,1.87606e+08,-968.266,-63.0418,23.472,0.0783929,-0.0325577,-0.000740376,0.031384,0.00645515,0.0313963,0.998993,-0.000576051,0.000239562,4.12831e-06,0.00093374,3.96312e-05,-1984571.785156492,-5496384.041835733,3461271.087575203,4278.620575,-4430.319698,-4563.940396,4039.991404,-4967.55035,-4214.948585,-9.126424977e-07,9.762150018e-07,7.888201228e-07,0.537512,4.72957,419281,12399.2,36230.4,-216.727,14673.4,35317.1,-1953.66,4.642e-06,1,2.67927e-12,2.37873e+06,5.16223e+06,-3.71782e+06,-139336,-303185,-510141,1.36637e+11,-5.54616e+10,-1.48816e+10,-7.33752e+08,-1.55434e+09,-9.44191e+08,-8.04928e+06,3.71786e+08,1.63837e+08,7.47006e+06,1.33387e+07,-2.98861e+07,1.04807e-08,-4.82945e-09,6.39312e-25,0,1.03398e-25,-2.06795e-25,-1.35735e-07,4.90066e-08,1.14374e-08,0,0,0,-6.61744e-24,-6.61744e-24,0,-2.15207e-06,2.80597e-06,1.90015e-06,0.200011,0.200057,16.3,-0.000576061,0.000239567,4.12831e-06,0,0,0,
40,2023/03/01 12:00:40.000,0,0,0,0,0,0,1.39551e+11,-4.58063e+10,-1.9857e+10,10507,25837.1,11200.7,-3.03733e+07,3.55637e+08,1.87606e+08,-968.264,-63.0638,23.4604,-0.322974,0.139812,0.00652083,-0.709273,0.283849,0.0470015,0.643547,8.99902e-05,-4.21211e-05,-5.87788e-07,0.00387142,0.000681323,-1941660.245582811,-5540336.66750851,3415412.475589051,4303.59618,-4360.112719,-4607.684465,7073.524282,2136.230041,-2040.601523,-1.209092164e-06,8.546091568e-07,9.819979488e-07,0.529651,4.73826,419227,11879.6,36166.8,438.969,-2122.06,-5059.27,37673,4.642e-06,1,2.68175e-12,1.28769e+06,2.27427e+06,6.26897e+06,-830747,-2.05524e+06,916255,1.40755e+11,-4.64016e+10,1.50204e+09,-1.7771e+09,-5.2179e+09,5.33616e+09,-2.22524e+08,-1.4419e+08,3.08019e+08,-4.90917e+07,-9.12652e+07,-7.81802e+07,-7.78525e-09,4.40799e-09,-2.68726e-25,-1.61559e-27,1.29247e-26,8.27181e-25,-1.34796e-07,3.85164e-08,-1.07879e-09,0,0,0,-1.65436e-24,6.61744e-24,3.30872e-24,-4.44368e-06,-8.65477e-07,8.30758e-07,0.200039,0.199931,16.3,8.9998e-05,-4.21255e-05,-5.87788e-07,0,0,0,
50,2023/03/01 12:00:50.000,0,0,0,0,0,0,1.39551e+11,-4.5806e+10,-1.98569e+10,10507,25837.1,11200.7,-3.0383e+07,3.55636e+08,1.87606e+08,-968.263,-63.0858,23.4488,0.122573,-0.0633014,-0.00072912,-0.928441,0.368063,0.0397644,0.0307575,0.000554675,-0.00026664,-3.53564e-06,0.00151749,0.000104673,-1898501.689948368,-5583584.456886898,3369119.358191133,4328.02327,-4289.353947,-4650.840562,6511.472063,279.9894869,4035.219709,-9.949117817e-07,9.275222026e-07,6.949037247e-07,0.521751,4.74686,419175,11381.5,35986,922.951,-16344.6,-34015.2,1097.94,4.64201e-06,1,2.68416e-12,-2.12196e+06,-5.31281e+06,3.66101e+06,180669,442538,746939,1.34349e+11,-6.19752e+10,8.74991e+09,9.53783e+08,2.49123e+09,3.00043e+09,-2.8351e+08,-2.46403e+08,-1.55376e+08,-3.09997e+06,-2.26307e+07,4.15288e+07,1.06201e-08,-4.24173e-09,-2.43258e-25,2.58494e-26,1.55096e-25,1.24077e-24,-1.336e-07,5.55634e-08,-6.72457e-09,0,0,0,-6.20385e-25,0,1.65436e-24,-3.63665e-06,-6.76042e-08,-1.50745e-06,0.200051,0.200012,16.2999,0.000554665,-0.000266635,-3.53564e-06,0,0,0,
60,2023/03/01 12:00:60.000,0,0,0,0,0,0,1.39551e+11,-4.58058e+10,-1.98568e+10,10506.9,25837.1,11200.7,-3.03926e+07,3.55636e+08,1.87607e+08,-968.261,-63.1077,23.4373,0.194456,-0.092068,-0.00183133,-0.0699061,0.0647698,0.0791898,0.992294,-0.000534618,0.000252928,3.45647e-06,0.00236666,0.000254599,-1855101.618831206,-5626121.937403881,3322397.642468946,4351.89877,-4218.052466,-4693.403225,4291.35539,-4244.280387,-4725.396942,-9.467721186e-07,8.287991521e-07,8.08828792e-07,0.513813,4.75538,419124,10822.8,35870.3,1500.46,15626.3,32908.1,8884.6,4.64201e-06,1,2.68648e-12,3.13477e+06,5.66013e+06,-2.06619e+06,-225392,-391511,-1.4145e+06,1.32702e+11,-6.52511e+10,-9.97961e+09,-1.68792e+09,-2.69852e+09,-4.80064e+09,-2.28986e+06,3.29647e+08,2.37934e+08,3.20252e+07,4.31644e+07,-5.94835e+07,6.38515e-09,-3.53631e-09,-2.06074e-24,0,0,0,-1.32724e-07,5.93093e-08,7.75743e-09,0,0,0,1.32349e-23,0,9.92617e-24,-2.32651e-06,2.19629e-06,2.15927e-06,0.199978,0.199946,16.3,-0.000534625,0.000252932,3.45647e-06,0,0,0,
70,2023/03/01 12:01:10.000,0,0,0,0,0,0,1.39552e+11,-4.58055e+10,-1.98567e+10,10506.9,25837.1,11200.7,-3.04023e+07,3.55635e+08,1.87607e+08,-968.259,-63.1297,23.4257,-0.287729,0.138326,0.0060142,-0.338604,0.162761,0.0935994,0.922006,-0.000380317,0.000181229,2.4414e-06,0.00351188,0.000560652,-1811465.563185347,-5667943.72765755,3275253.289758616,4375.219681,-4146.217424,-4735.367069,5529.522245,-1547.782694,-5078.003538,-9.805866061e-07,6.378981554e-07,8.651454481e-07,0.505838,4.76381,419075,10308.9,35833,2008.19,11443.5,23657.4,26527,4.64201e-06,1,2.68873e-12,3.2482e+06,5.75185e+06,1.58104e+06,-147920,-486253,2.07294e+06,1.3396e+11,-6.24098e+10,-1.1268e+10,4.84243e+08,-4.18233e+08,8.07348e+09,-6.62015e+07,1.8099e+08,3.58043e+08,-6.00794e+07,-9.06166e+07,3.47049e+07,-4.96471e-09,2.80368e-09,-1.30104e-24,0,-1.03398e-25,4.1359e-25,-1.33763e-07,5.62787e-08,8.73116e-09,0,0,0,1.65436e-24,6.61744e-24,0,-2.99217e-06,6.52452e-07,2.16034e-06,0.199911,0.199937,16.3,-0.000380312,0.000181226,2.4414e-06,0,0,0,
80,2023/03/01 12:01:20.000,0,0,0,0,0,0,1.39552e+11,-4.58053e+10,-1.98566e+10,10506.8,25837.2,11200.7,-3.0412e+07,3.55634e+08,1.87607e+08,-968.258,-63.1517,23.414,-0.0219914,0.00706106,0.00224345,-0.927053,0.366662,0.0406926,-0.0669038,0.00052069,-0.000281747,-2.93121e-06,0.000254261,2.94522e-06,-1767599.083639457,-5709044.538076679,3227692.314851203,4397.983068,-4073.85804,-4776.726787,6118.632659,-759.0094887,4554.331144,-9.658950294e-07,8.956566591e-07,7.202068345e-07,0.497828,4.77217,419028,9844.7,35705.3,2692.45,-17372.6,-32031.4,-7156.35,4.64202e-06,1,2.69089e-12,-2.53666e+06,-5.80634e+06,2.44692e+06,-34860.2,-62795.8,-185121,1.33497e+11,-6.40476e+10,6.59972e+09,-8.3995e+07,-1.90169e+08,-1.4661e+08,-2.7346e+08,-2.13838e+08,-2.11844e+08,2.38536e+06,5.56853e+06,-8.71186e+06,7.75595e-09,-3.3884e-09,2.14298e-24,0,1.03398e-25,1.44757e-24,-1.32668e-07,5.76341e-08,-5.06591e-09,0,0,0,1.65436e-24,0,0,-3.42202e-06,2.44154e-07,-1.7895e-06,0.199988,0.200008,16.3001,0.000520682,-0.000281744,-2.93121e-06,0,0,0,
90,2023/03/01 12:01:30.000,0,0,0,0,0,0,1.39552e+11,-4.5805e+10,-1.98565e+10,10506.8,25837.2,11200.7,-3.04217e+07,3.55634e+08,1.87607e+08,-968.256,-63.1737,23.4024,0.310524,-0.174144,-0.00231045,-0.439197,0.2253,0.14306,0.857834,-0.0002034,0.00011723,1.05789e-06,0.00391625,0.000697144,-1723507.769766284,-5749419.171577392,3179720.785207747,4420.186075,-4000.983594,-4817.47715,6067.830035,-933.8500074,-4589.484021,-1.029549793e-06,5.855984189e-07,9.377748138e-07,0.489783,4.78045,418983,9504.59,35539,3226.05,7605.99,12892.3,33759.5,4.64202e-06,1,2.69296e-12,3.31837e+06,4.60917e+06,3.72571e+06,567277,1.1947e+06,-1.98324e+06,1.27848e+11,-7.41202e+10,-1.132e+10,2.21718e+09,5.45709e+09,-1.06906e+10,-1.08566e+08,8.09079e+07,3.83539e+08,8.49459e+07,9.32569e+07,4.37899e+06,-9.37374e-09,6.74862e-09,-1.80433e-24,0,0,6.20385e-25,-1.29157e-07,6.94929e-08,8.99798e-09,0,0,0,1.65436e-24,6.61744e-24,3.30872e-24,-3.45454e-06,2.63172e-07,1.77852e-06,0.20007,0.200038,16.2999,-0.000203391,0.000117223,1.05789e-06,0,0,0,
100,2023/03/01 12:01:40.000,0,0,0,0,0,0,1.39552e+11,-4.58047e+10,-1.98564e+10,10506.7,25837.2,11200.8,-3.04313e+07,3.55633e+08,1.87608e+08,-968.254,-63.1955,23.3909,-0.124282,0.0685094,0.00363726,0.105781,0.0135374,0.130086,0.985751,-0.000520465,0.000288868,2.84324e-06,0.00156114,0.000110797,-1679197.239356064,-5789062.524241063,3131344.820195663,4441.825918,-3927.603434,-4857.61301,3267.287244,-5863.374552,-3701.075965,-9.471327204e-07,1.004936627e-06,8.858748226e-07,0.481704,4.78865,418940,8846.12,35344.5,3806.83,17678.8,31887.4,-3554.59,4.64202e-06,1,2.69494e-12,3.091e+06,4.32308e+06,-4.23024e+06,316797,475196,717089,1.229e+11,-8.28108e+10,-2.26854e+09,1.61597e+09,2.30873e+09,3.26885e+09,6.66578e+07,3.88782e+08,9.94422e+07,-1.5848e+07,-8.66194e+06,4.45128e+07,9.9818e-09,-7.13697e-09,1.28471e-24,-6.46235e-27,0,0,-1.22993e-07,7.8384e-08,1.78301e-09,0,0,0,6.61744e-24,3.30872e-24,-6.61744e-24,-1.60557e-06,3.602e-06,1.5833e-06,0.200011,0.199934,16.3,-0.000520475,0.000288875,2.84324e-06,0,0,0,
110,2023/03/01 12:01:50.000,0,0,0,0,0,0,1.39552e+11,-4.58045e+10,-1.98563e+10,10506.6,25837.2,11200.8,-3.0441e+07,3.55633e+08,1.87608e+08,-968.253,-63.2176,23.3793,-0.20076,0.118565,0.00486966,-0.907525,0.376873,0.0840383,0.165237,0.000491557,-0.000298963,-2.36165e-06,0.00256482,0.000299046,-1634673.137688038,-5827969.585925253,3082570.590264593,4462.89988,-3853.726973,-4897.129296,7018.088182,530.3269698,3035.746009,-1.106126347e-06,9.486405356e-07,8.500183516e-07,0.473592,4.79677,418899,8392.15,35104.6,4329.94,-18226.7,-30041.9,9315.72,4.64203e-06,1,2.69683e-12,-1.7607e+06,-4.18793e+06,5.04983e+06,-533331,-1.05208e+06,-1.05845e+06,1.33504e+11,-6.43296e+10,-2.34242e+09,-2.84193e+09,-5.691e+09,-5.68158e+09,-3.08854e+08,-2.63058e+08,-3.06998e+07,-1.02434e+07,2.1273e+07,-7.93087e+07,1.15424e-08,-4.85266e-09,-4.94066e-25,0,0,0,-1.31805e-07,5.74925e-08,1.77599e-09,0,0,0,-8.27181e-25,6.61744e-24,0,-4.22852e-06,-1.90844e-07,-1.05377e-06,0.199933,0.199965,16.3,0.000491546,-0.000298958,-2.36165e-06,0,0,0,
120,2023/03/01 12:01:60.000,0,0,0,0,0,0,1.39552e+11,-4.58042e+10,-1.98562e+10,10506.6,25837.2,11200.8,-3.04507e+07,3.55632e+08,1.87608e+08,-968.251,-63.2396,23.3676,0.24008,-0.163087,1.97107e-05,-0.861898,0.385044,0.131671,0.302549,0.000434307,-0.000289761,-1.77424e-06,0.00319257,0.000463296,-1589941.136819459,-5866135.440915593,3033404.316152047,4483.405324,-3779.36368,-4936.021021,7476.312004,707.5999046,1533.909334,-1.137305185e-06,9.555357159e-07,9.712087516e-07,0.465448,4.80483,418860,7890.43,34760.4,4918.24,-17568.7,-26436.2,16947,4.64203e-06,1,2.69863e-12,-1.06376e+06,-3.10297e+06,5.94819e+06,826281,1.40255e+06,879445,1.29412e+11,-7.1283e+10,-1.17635e+10,5.83437e+09,9.53024e+09,6.43464e+09,-3.16552e+08,-2.46009e+08,6.96824e+07,3.00242e+07,-1.29541e+07,9.06942e+07,1.00728e-08,-3.45315e-09,-3.84369e-25,0,1.03398e-25,-4.1359e-25,-1.30527e-07,6.62934e-08,9.31016e-09,0,0,0,-2.06795e-25,-2.97785e-23,1.15805e-23,-4.55756e-06,-2.13644e-07,-5.44634e-07,0.199941,0.19987,16.2999,0.000434297,-0.000289757,-1.77424e-06,0,0,0,
130,2023/03/01 12:02:10.000,0,0,0,0,0,0,1.39552e+11,-4.5804e+10,-1.9856e+10,10506.5,25837.3,11200.8,-3.04604e+07,3.55631e+08,1.87608e+08,-968.249,-63.2616,23.356,0.0814247,-0.0560911,0.001618,0.219083,-0.0156317,0.179759,0.958877,-0.000471393,0.000315783,1.90729e-06,0.00108764,5.37749e-05,-1545006.934827894,-5903555.268528872,2983852.268085431,4503.339684,-3704.523091,-4974.283276,2417.496006,-6754.766155,-2697.387811,-9.763041777e-07,1.054335586e-06,9.910288195e-07,0.457273,4.81281,418824,7399.75,34637,5441.61,19261.8,28808.4,-9118.59,4.64203e-06,1,2.70032e-12,3.14379e+06,3.21779e+06,-5.08968e+06,-307814,-395326,-440076,1.128e+11,-9.57899e+10,8.21324e+09,-2.26053e+09,-2.93346e+09,-3.16659e+09,1.15061e+08,3.90068e+08,1.53936e+07,1.30706e+07,-2.56274e+06,-3.26027e+07,8.93718e-09,-8.73165e-09,-1.16093e-24,2.58494e-26,0,-4.1359e-25,-1.1369e-07,9.43412e-08,-6.65904e-09,0,0,0,-6.61744e-24,0,0,-1.0868e-06,4.25634e-06,1.09719e-06,0.199919,0.199984,16.3001,-0.000471402,0.000315791,1.90729e-06,0,0,0,
140,2023/03/01 12:02:20.000,0,0,0,0,0,0,1.39552e+11,-4.58037e+10,-1.98559e+10,10506.5,25837.3,11200.8,-3.04701e+07,3.55631e+08,1.87609e+08,-968.247,-63.2834,23.3445,-0.304185,0.210726,0.00544923,-0.460546,0.249932,0.216455,0.823759,-0.000149302,0.000106429,5.26359e-07,0.00407058,0.000753204,-1499876.255077939,-5940224.343705986,2933920.764960958,4522.700466,-3629.214798,-5011.911235,6138.113992,-1143.081187,-4445.469133,-1.028235758e-06,5.100939166e-07,1.01417429e-06,0.449068,4.82072,418789,7058.51,34292.9,5912.91,6939.63,9569.73,33482.1,4.64204e-06,1,2.70191e-12,3.79936e+06,4.017e+06,3.94618e+06,-640311,-1.27251e+06,1.91185e+06,1.15043e+11,-9.15619e+10,-1.86683e+10,-5.41178e+09,-9.39583e+09,1.27334e+10,-8.16313e+07,8.29698e+07,3.90038e+08,-9.91097e+07,-7.28965e+07,-5.22991e+06,-8.64966e-09,8.18103e-09,1.09544e-24,-5.16988e-26,-5.16988e-26,0,-1.17624e-07,9.07078e-08,1.54826e-08,0,0,0,3.30872e-24,6.61744e-24,-3.30872e-24,-3.45824e-06,4.67365e-07,1.85568e-06,0.199968,0.199907,16.3,-0.000149293,0.000106421,5.26359e-07,0,0,0,
150,2023/03/01 12:02:30.000,0,0,0,0,0,0,1.39552e+11,-4.58035e+10,-1.98558e+10,10506.4,25837.3,11200.8,-3.04798e+07,3.5563e+08,1.87609e+08,-968.246,-63.3054,23.3329,0.0078982,-0.0114985,0.00297271,-0.913972,0.387983,0.0540968,-0.10582,0.000421683,-0.000325417,-1.18385e-06,0.000154004,1.08972e-06,-1454554.845498693,-5976138.037636655,2883616.173517904,4541.485253,-3553.448453,-5048.900156,5793.15259,-1953.381452,4622.462653,-9.973641959e-07,8.315865448e-07,8.184277899e-07,0.440833,4.82857,418757,6511.56,34057.4,6611.39,-20121.1,-26026.7,-12797.1,4.64204e-06,1,2.7034e-12,-3.24961e+06,-5.73902e+06,1.62754e+06,1736.93,8851.3,34722.9,1.3008e+11,-7.10283e+10,1.06277e+09,1.62772e+08,3.14697e+08,1.10854e+09,-2.83527e+08,-1.80851e+08,-2.29413e+08,1.25526e+06,-2.7097e+06,574485,5.09633e-09,-2.8857e-09,-4.65299e-25,0,6.46235e-27,4.1359e-25,-1.2904e-07,6.47875e-08,-8.1481e-10,0,0,0,-3.30872e-24,-6.61744e-24,0,-3.33862e-06,8.02479e-07,-1.9725e-06,0.200041,0.199918,16.3,0.000421678,-0.000325414,-1.18385e-06,0,0,0,
160,2023/03/01 12:02:40.000,0,0,0,0,0,0,1.39553e+11,-4.58032e+10,-1.98557e+10,10506.4,25837.3,11200.8,-3.04895e+07,3.55629e+08,1.87609e+08,-968.244,-63.3275,23.3213,0.284133,-0.235497,0.00127119,-0.356979,0.243935,0.280332,0.857016,-0.000183302,0.000149361,4.14664e-07,0.00405944,0.000749051,-1409048.477824295,-6011291.818291862,2832944.907507644,4559.691701,-3477.233766,-5085.245378,5379.169816,-2613.470919,-4793.325096,-1.007508285e-06,5.115129467e-07,1.018329649e-06,0.43257,4.83635,418727,6003.18,33709.6,7087.29,9549.87,11632.6,31560.8,4.64204e-06,1,2.70477e-12,4.53869e+06,3.86865e+06,3.25277e+06,581721,992014,-1.99151e+06,9.96676e+10,-1.08364e+11,-1.70476e+10,7.51929e+09,9.66515e+09,-1.74761e+10,-3.35364e+07,1.32996e+08,3.83352e+08,1.08048e+08,4.82424e+07,-7.27833e+06,-6.8654e-09,8.05447e-09,-3.95809e-25,-5.16988e-26,-5.16988e-26,0,-1.00049e-07,1.10053e-07,1.41571e-08,0,0,0,-3.30872e-24,6.61744e-24,-6.61744e-24,-3.14766e-06,1.09691e-06,2.07548e-06,0.199943,0.200128,16.3,-0.000183295,0.000149352,4.14664e-07,0,0,0,
170,2023/03/01 12:02:50.000,0,0,0,0,0,0,1.39553e+11,-4.58029e+10,-1.98556e+10,10506.3,25837.3,11200.8,-3.04992e+07,3.55629e+08,1.87609e+08,-968.242,-63.3495,23.3096,-0.0737125,0.0594282,0.00313979,0.290264,-0.0449081,0.244629,0.92406,-0.000408989,0.000340766,8.33945e-07,0.00104163,4.93305e-05,-1363362.94685241,-6045681.251025691,2781913.42688947,4577.317541,-3400.5805,-5120.942322,1409.992483,-7243.888112,-2068.294004,-1.028679822e-06,9.932977167e-07,1.07963809e-06,0.424279,4.84406,418700,5585.6,33366.6,7662.28,20756,24941.2,-12262.4,4.64205e-06,1,2.70604e-12,3.11135e+06,2.18013e+06,-5.63157e+06,347851,318546,315486,9.84445e+10,-1.0939e+11,1.75952e+10,2.32713e+09,2.63195e+09,3.34258e+09,1.69723e+08,3.66138e+08,-5.43625e+07,-8.13073e+06,7.66759e+06,2.62147e+07,6.69778e-09,-9.55868e-09,-5.82781e-25,1.55096e-25,0,0,-9.8685e-08,1.11276e-07,-1.46232e-08,0,0,0,-2.64698e-23,-8.27181e-25,-1.65436e-23,-5.24496e-07,4.56035e-06,7.24097e-07,0.199923,0.200056,16.3001,-0.000408996,0.000340775,8.33945e-07,0,0,0,
180,2023/03/01 12:02:60.000,0,0,0,0,0,0,1.39553e+11,-4.58027e+10,-1.98555e+10,10506.2,25837.3,11200.8,-3.05088e+07,3.55628e+08,1.8761e+08,-968.241,-63.3713,23.2981,-0.238621,0.206431,0.00398956,-0.825163,0.398975,0.184337,0.354887,0.000352214,-0.000306848,-5.5682e-07,0.00347078,0.000547581,-1317504.069695591,-6079301.999090712,2730528.236961992,4594.360578,-3323.498475,-5155.986498,7601.55568,63.40213867,974.8432742,-1.087979235e-06,8.266198023e-07,1.092546633e-06,0.415961,4.85171,418675,5176.31,33005.7,8090.95,-18585.8,-21368.6,19482.9,4.64205e-06,1,2.7072e-12,-661957,-2.3033e+06,6.35658e+06,-1.02722e+06,-1.53455e+06,-663001,1.21018e+11,-8.22665e+10,-2.35364e+10,-1.06247e+10,-1.31228e+10,-8.76084e+09,-3.14235e+08,-2.10113e+08,1.51569e+08,-4.89332e+07,1.07462e+07,-8.6537e+07,7.98655e-09,-2.2953e-09,-6.70389e-26,0,-1.03398e-25,0,-1.24329e-07,8.02063e-08,1.95234e-08,0,0,0,-2.58494e-26,-6.28657e-23,7.23783e-24,-4.52421e-06,-2.36001e-08,-2.28971e-07,0.200044,0.200037,16.3,0.000352206,-0.000306846,-5.5682e-07,0,0,0,
